trial_id,data_seed,algorithm,update_budget,effective_update_budget,stopped_early,shd,score,n_edges_true,n_edges_est
1,218858081,CD_A,1,1,0,27,671.3436823151178,27,0
1,218858081,CD_A,2,2,0,27,671.3436823151178,27,0
1,218858081,CD_A,3,3,0,27,671.3436823151178,27,0
1,218858081,CD_A,4,4,0,28,670.6288617668314,27,1
1,218858081,CD_A,5,5,0,28,670.6288617668314,27,1
1,218858081,CD_A,6,6,0,29,666.1494459244129,27,2
1,218858081,CD_A,7,7,0,29,666.1494459244129,27,2
1,218858081,CD_A,8,8,0,29,666.1494459244129,27,2
1,218858081,CD_A,9,9,0,29,666.1494459244129,27,2
1,218858081,CD_A,10,10,0,30,664.0625354747485,27,3
1,218858081,CD_A,11,11,0,30,664.0625354747485,27,3
1,218858081,CD_A,12,12,0,30,664.0625354747485,27,3
1,218858081,CD_A,13,13,0,31,662.8365436735761,27,4
1,218858081,CD_A,14,14,0,32,635.4647718764668,27,5
1,218858081,CD_A,15,15,0,32,635.4647718764668,27,5
1,218858081,CD_A,16,16,0,32,635.4647718764668,27,5
1,218858081,CD_A,17,17,0,32,635.4647718764668,27,5
1,218858081,CD_A,18,18,0,32,635.4647718764668,27,5
1,218858081,CD_A,19,19,0,32,635.4647718764668,27,5
1,218858081,CD_A,20,20,0,32,635.4647718764668,27,5
1,218858081,CD_A,21,21,0,33,635.1192239115417,27,6
1,218858081,CD_A,22,22,0,33,633.8187437626482,27,6
1,218858081,CD_A,23,23,0,33,633.8187437626482,27,6
1,218858081,CD_A,24,24,0,33,633.8187437626482,27,6
1,218858081,CD_A,25,25,0,33,633.815741646753,27,6
1,218858081,CD_A,26,26,0,33,633.815741646753,27,6
1,218858081,CD_A,27,27,0,33,633.815741646753,27,6
1,218858081,CD_A,28,28,0,33,633.815741646753,27,6
1,218858081,CD_A,29,29,0,32,630.931318642911,27,7
1,218858081,CD_A,30,30,0,32,630.931318642911,27,7
1,218858081,CD_A,31,31,0,32,630.931318642911,27,7
1,218858081,CD_A,32,32,0,32,630.931318642911,27,7
1,218858081,CD_A,33,33,0,32,630.931318642911,27,7
1,218858081,CD_A,34,34,0,31,623.8701297223637,27,8
1,218858081,CD_A,35,35,0,32,582.2941849467744,27,9
1,218858081,CD_A,36,36,0,32,582.1524663337719,27,9
1,218858081,CD_A,37,37,0,32,582.1524663337719,27,9
1,218858081,CD_A,38,38,0,32,582.1524663337719,27,9
1,218858081,CD_A,39,39,0,32,582.152466004502,27,9
1,218858081,CD_A,40,40,0,32,582.152466004502,27,9
1,218858081,CD_A,41,41,0,32,582.152466004502,27,9
1,218858081,CD_A,42,42,0,32,582.152466004502,27,9
1,218858081,CD_A,43,43,0,32,582.152466004502,27,9
1,218858081,CD_A,44,44,0,32,582.152466004502,27,9
1,218858081,CD_A,45,45,0,32,582.152466004502,27,9
1,218858081,CD_A,46,46,0,31,581.5871465956494,27,10
1,218858081,CD_A,47,47,0,31,581.5871465956494,27,10
1,218858081,CD_A,48,48,0,31,581.5871465956494,27,10
1,218858081,CD_A,49,49,0,31,581.5871465956494,27,10
1,218858081,CD_A,50,50,0,31,581.5871465956494,27,10
1,218858081,CD_A,51,51,0,31,581.5871465956494,27,10
1,218858081,CD_A,52,52,0,32,580.5152088475345,27,11
1,218858081,CD_A,53,53,0,32,580.5152088475345,27,11
1,218858081,CD_A,54,54,0,33,576.3326690897932,27,12
1,218858081,CD_A,55,55,0,33,576.3326690897932,27,12
1,218858081,CD_A,56,56,0,33,576.3326690897932,27,12
1,218858081,CD_A,57,57,0,33,576.3326690897932,27,12
1,218858081,CD_A,58,58,0,33,576.3326690897932,27,12
1,218858081,CD_A,59,59,0,33,576.3326690897932,27,12
1,218858081,CD_A,60,60,0,33,576.3326690897932,27,12
1,218858081,CD_A,61,61,0,33,576.3259674781557,27,12
1,218858081,CD_A,62,62,0,34,567.01384021135,27,13
1,218858081,CD_A,63,63,0,34,567.01384021135,27,13
1,218858081,CD_A,64,64,0,34,562.538072967233,27,13
1,218858081,CD_A,65,65,0,34,562.538072967233,27,13
1,218858081,CD_A,66,66,0,34,562.538072967233,27,13
1,218858081,CD_A,67,67,0,34,562.538072967233,27,13
1,218858081,CD_A,68,68,0,34,562.538072967233,27,13
1,218858081,CD_A,69,69,0,35,546.611524943862,27,14
1,218858081,CD_A,70,70,0,35,546.611524943862,27,14
1,218858081,CD_A,71,71,0,35,546.611524943862,27,14
1,218858081,CD_A,72,72,0,35,546.611524943862,27,14
1,218858081,CD_A,73,73,0,35,546.611524943862,27,14
1,218858081,CD_A,74,74,0,36,428.63936555514056,27,15
1,218858081,CD_A,75,75,0,37,420.97164671015673,27,16
1,218858081,CD_A,76,76,0,37,420.97164671015673,27,16
1,218858081,CD_A,77,77,0,37,420.97164671015673,27,16
1,218858081,CD_A,78,78,0,38,419.9369468297778,27,17
1,218858081,CD_A,79,79,0,38,419.9369468297778,27,17
1,218858081,CD_A,80,80,0,38,419.9369468297778,27,17
1,218858081,CD_A,81,81,0,38,419.9369468297778,27,17
1,218858081,CD_A,82,82,0,38,419.9369468297778,27,17
1,218858081,CD_A,83,83,0,38,419.9369468297778,27,17
1,218858081,CD_A,84,84,0,38,419.9369468297778,27,17
1,218858081,CD_A,85,85,0,38,419.9369468297778,27,17
1,218858081,CD_A,86,86,0,38,419.9369468297778,27,17
1,218858081,CD_A,87,87,0,38,419.9369468297778,27,17
1,218858081,CD_A,88,88,0,38,419.9369468297778,27,17
1,218858081,CD_A,89,89,0,38,419.9369468297778,27,17
1,218858081,CD_A,90,90,0,38,419.9369468297778,27,17
1,218858081,CD_A,91,91,0,38,419.9369468297778,27,17
1,218858081,CD_A,92,92,0,38,419.9369468297778,27,17
1,218858081,CD_A,93,93,0,38,419.9369468297778,27,17
1,218858081,CD_A,94,94,0,37,303.83903208030193,27,18
1,218858081,CD_A,95,95,0,37,303.83903208030193,27,18
1,218858081,CD_A,96,96,0,37,303.83903208030193,27,18
1,218858081,CD_A,97,97,0,37,303.83903208030193,27,18
1,218858081,CD_A,98,98,0,37,303.83903208030193,27,18
1,218858081,CD_A,99,99,0,37,303.83903208030193,27,18
