degree,lambda,trial,seed,algorithm,runtime_sec,shd,cpdag_shd,mec_match,precision,recall,f1,n_edges_true,n_edges_est
1,0.0,1,89250953,CD_A,75.19617020012811,5,9.0,0,0.7777777777777778,0.9333333333333333,0.8484848484848485,15,18
1,0.0,1,89250953,CD_B,87.99597509996966,15,5.0,0,0.5,0.6,0.5454545454545454,15,18
1,0.0,1,89250953,CD_BOmega,95.14470120007172,9,2.0,0,0.6875,0.7333333333333333,0.7096774193548386,15,16
1,0.05,1,89250953,CD_A,44.12960129999556,4,0.0,1,0.8666666666666667,0.8666666666666667,0.8666666666666667,15,15
1,0.05,1,89250953,CD_B,51.761891700094566,12,15.0,0,0.5714285714285714,0.8,0.6666666666666666,15,21
1,0.05,1,89250953,CD_BOmega,66.71206359984353,15,18.0,0,0.5,0.6666666666666666,0.5714285714285715,15,20
1,0.1,1,89250953,CD_A,45.74192739999853,4,0.0,1,0.8666666666666667,0.8666666666666667,0.8666666666666667,15,15
1,0.1,1,89250953,CD_B,54.16370190004818,15,18.0,0,0.5,0.6666666666666666,0.5714285714285715,15,20
1,0.1,1,89250953,CD_BOmega,64.42398740001954,10,14.0,0,0.6470588235294118,0.7333333333333333,0.6875,15,17
1,0.2,1,89250953,CD_A,45.17264520004392,4,2.0,0,0.8666666666666667,0.8666666666666667,0.8666666666666667,15,15
1,0.2,1,89250953,CD_B,51.67691530007869,10,14.0,0,0.6470588235294118,0.7333333333333333,0.6875,15,17
1,0.2,1,89250953,CD_BOmega,57.35872260015458,3,4.0,0,1.0,0.8,0.888888888888889,15,12
1,0.3,1,89250953,CD_A,39.40131890005432,3,3.0,0,0.9285714285714286,0.8666666666666667,0.896551724137931,15,14
1,0.3,1,89250953,CD_B,44.961671399883926,7,13.0,0,0.7857142857142857,0.7333333333333333,0.7586206896551724,15,14
1,0.3,1,89250953,CD_BOmega,55.66511099995114,8,11.0,0,1.0,0.4666666666666667,0.6363636363636364,15,7
1,,1,89250953,GOLEM,502.0006658998318,31,17.0,0,0.0,0.0,0.0,15,16
1,0.0,2,773956048,CD_A,76.86220129998401,8,8.0,0,0.7142857142857143,0.8823529411764706,0.7894736842105262,17,21
1,0.0,2,773956048,CD_B,82.06818039994687,19,20.0,0,0.4583333333333333,0.6470588235294118,0.5365853658536585,17,24
1,0.0,2,773956048,CD_BOmega,92.90010119997896,18,15.0,0,0.48,0.7058823529411765,0.5714285714285713,17,25
1,0.05,2,773956048,CD_A,41.637278699781746,7,1.0,0,0.7777777777777778,0.8235294117647058,0.7999999999999999,17,18
