algorithm,update_budget,shd_mean,shd_std,shd_min,shd_max,score_mean,score_std,effective_update_budget_mean,stopped_early_rate
CD_A,1,33.8,4.3817804600413295,27,38,723.0712236408182,285.29327934999117,1.0,0.0
CD_A,2,33.8,4.3817804600413295,27,38,723.0712236408182,285.29327934999117,2.0,0.0
CD_A,3,34.0,4.527692569068709,27,38,722.6624346843374,285.9569844563938,3.0,0.0
CD_A,4,34.6,4.449719092257397,28,38,713.7334201684864,299.3192586036989,4.0,0.0
CD_A,5,34.6,4.449719092257397,28,38,704.812173407367,300.01524368980796,5.0,0.0
CD_A,6,35.2,4.438468204234429,29,39,701.7364457221784,300.775445503884,6.0,0.0
CD_A,7,35.0,4.636809247747852,29,39,690.8164753004414,317.52459858867365,7.0,0.0
CD_A,8,35.2,4.816637831516918,29,39,690.7528106983311,317.54494327382565,8.0,0.0
CD_A,9,35.2,4.4944410108488455,29,39,685.1458897524108,311.0483618764259,9.0,0.0
CD_A,10,35.4,4.159326868617084,30,39,684.7285076624779,311.08162337820363,10.0,0.0
CD_A,11,35.8,4.08656334834051,30,39,682.9330552435166,309.1002966994388,11.0,0.0
CD_A,12,35.6,3.974921382870358,30,39,655.8889549672115,302.335710496203,12.0,0.0
CD_A,13,36.0,3.7416573867739413,31,39,654.387504226982,299.98258360547936,13.0,0.0
CD_A,14,36.0,3.6742346141747673,32,39,610.7221481911877,312.32814213054684,14.0,0.0
CD_A,15,36.2,3.8340579025361623,32,39,599.8719215442993,291.2394658284713,15.0,0.0
CD_A,16,36.4,4.03732584763727,32,40,598.9672735189022,289.5036278827084,16.0,0.0
CD_A,17,37.0,4.183300132670378,32,41,595.8853478510379,290.4540468630642,17.0,0.0
CD_A,18,37.0,4.183300132670378,32,41,595.8853478510379,290.4540468630642,18.0,0.0
CD_A,19,37.0,4.183300132670378,32,41,595.8853478510379,290.4540468630642,19.0,0.0
CD_A,20,37.2,4.32434966208793,32,41,595.2341356015012,290.44026868367143,20.0,0.0
CD_A,21,37.4,4.03732584763727,33,41,592.0538494787347,292.47452842895467,21.0,0.0
CD_A,22,37.6,4.277849927241487,33,42,591.6191859028561,292.09297026825146,22.0,0.0
CD_A,23,37.6,4.277849927241487,33,42,591.6191859028561,292.09297026825146,23.0,0.0
CD_A,24,38.2,4.32434966208793,33,42,588.6978055813227,292.41460774579224,24.0,0.0
CD_A,25,38.4,4.505552130427524,33,42,588.5155890794118,292.6752281764271,25.0,0.0
CD_A,26,38.4,4.505552130427524,33,42,588.5155890794118,292.6752281764271,26.0,0.0
